$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 6ms (next.js: 1033µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1044µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 23ms (next.js: 713µs, proxy.ts: 21ms, application-code: 1856µs)
 GET /api/agent/running 200 in 7ms (next.js: 1078µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 938µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1098µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1811µs, application-code: 1806µs)
 GET /api/agent/running 200 in 6ms (next.js: 1125µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1615µs, application-code: 1819µs)
 GET /api/agent/running 200 in 6ms (next.js: 925µs, proxy.ts: 3ms, application-code: 1983µs)
 GET /api/agent/running 200 in 25ms (next.js: 713µs, proxy.ts: 22ms, application-code: 1929µs)
 GET /api/agent/running 200 in 6ms (next.js: 1209µs, proxy.ts: 3ms, application-code: 1992µs)
 GET /api/agent/running 200 in 5ms (next.js: 768µs, proxy.ts: 1548µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1072µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 700µs, proxy.ts: 1795µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 953µs, proxy.ts: 2ms, application-code: 1891µs)
 GET /api/agent/running 200 in 6ms (next.js: 953µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 654µs, proxy.ts: 1945µs, application-code: 1760µs)
 GET /api/agent/running 200 in 4ms (next.js: 704µs, proxy.ts: 1675µs, application-code: 1868µs)
 GET /api/agent/running 200 in 4ms (next.js: 677µs, proxy.ts: 1601µs, application-code: 1803µs)
 GET /api/agent/running 200 in 4ms (next.js: 791µs, proxy.ts: 1582µs, application-code: 1832µs)
 GET /api/agent/running 200 in 4ms (next.js: 810µs, proxy.ts: 1681µs, application-code: 1773µs)
 GET /api/agent/running 200 in 4ms (next.js: 830µs, proxy.ts: 1693µs, application-code: 1896µs)
 GET /api/agent/running 200 in 5ms (next.js: 863µs, proxy.ts: 1871µs, application-code: 1884µs)
 GET /api/agent/running 200 in 4ms (next.js: 740µs, proxy.ts: 1716µs, application-code: 1827µs)
 GET /api/agent/running 200 in 4ms (next.js: 801µs, proxy.ts: 1720µs, application-code: 1820µs)
 GET /api/agent/running 200 in 4ms (next.js: 730µs, proxy.ts: 1720µs, application-code: 1824µs)
 GET /api/agent/running 200 in 5ms (next.js: 739µs, proxy.ts: 2ms, application-code: 1801µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1900µs, application-code: 1830µs)
 GET /api/agent/running 200 in 5ms (next.js: 1136µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 676µs, proxy.ts: 1649µs, application-code: 1871µs)
 GET /api/agent/running 200 in 5ms (next.js: 969µs, proxy.ts: 1748µs, application-code: 1867µs)
 GET /api/agent/running 200 in 5ms (next.js: 695µs, proxy.ts: 1765µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 752µs, proxy.ts: 1500µs, application-code: 1899µs)
 GET /api/agent/running 200 in 5ms (next.js: 876µs, proxy.ts: 1989µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1013µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 24ms (next.js: 952µs, proxy.ts: 21ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 772µs, proxy.ts: 1723µs, application-code: 1702µs)
 GET /api/agent/running 200 in 4ms (next.js: 734µs, proxy.ts: 1733µs, application-code: 1896µs)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1808µs, application-code: 1826µs)
 GET /api/agent/running 200 in 7ms (next.js: 1152µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1026µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 710µs, proxy.ts: 1430µs, application-code: 1773µs)
 GET /api/agent/running 200 in 6ms (next.js: 931µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 727µs, proxy.ts: 1491µs, application-code: 1754µs)
 GET /api/agent/running 200 in 4ms (next.js: 734µs, proxy.ts: 1615µs, application-code: 1903µs)
 GET /api/agent/running 200 in 5ms (next.js: 800µs, proxy.ts: 1523µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 722µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 715µs, proxy.ts: 1623µs, application-code: 1781µs)
 GET /api/agent/running 200 in 4ms (next.js: 756µs, proxy.ts: 1658µs, application-code: 1846µs)
 GET /api/agent/running 200 in 8ms (next.js: 1232µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1184µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 808µs, proxy.ts: 1649µs, application-code: 1845µs)
 GET /api/agent/running 200 in 5ms (next.js: 727µs, proxy.ts: 1871µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1433µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 753µs, proxy.ts: 1930µs, application-code: 1982µs)
 GET /api/agent/running 200 in 4ms (next.js: 662µs, proxy.ts: 1643µs, application-code: 1760µs)
 GET /api/agent/running 200 in 4ms (next.js: 740µs, proxy.ts: 1568µs, application-code: 1983µs)
 GET /api/agent/running 200 in 5ms (next.js: 820µs, proxy.ts: 1862µs, application-code: 1910µs)
 GET /api/agent/running 200 in 4ms (next.js: 659µs, proxy.ts: 1505µs, application-code: 1911µs)
 GET /api/agent/running 200 in 6ms (next.js: 1085µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 728µs, proxy.ts: 1748µs, application-code: 1906µs)
 GET /api/agent/running 200 in 5ms (next.js: 820µs, proxy.ts: 1975µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 721µs, proxy.ts: 1619µs, application-code: 1804µs)
 GET /api/agent/running 200 in 4ms (next.js: 664µs, proxy.ts: 1505µs, application-code: 1947µs)
 GET /api/agent/running 200 in 4ms (next.js: 798µs, proxy.ts: 1531µs, application-code: 1998µs)
 GET /api/agent/running 200 in 4ms (next.js: 646µs, proxy.ts: 1658µs, application-code: 1826µs)
 GET /api/agent/running 200 in 4ms (next.js: 756µs, proxy.ts: 1731µs, application-code: 1877µs)
 GET /api/agent/running 200 in 4ms (next.js: 686µs, proxy.ts: 1836µs, application-code: 1853µs)
 GET /api/agent/running 200 in 4ms (next.js: 720µs, proxy.ts: 1625µs, application-code: 1918µs)
 GET /api/agent/running 200 in 4ms (next.js: 671µs, proxy.ts: 1685µs, application-code: 1723µs)
 GET /api/agent/running 200 in 4ms (next.js: 728µs, proxy.ts: 1562µs, application-code: 1719µs)
 GET /api/agent/running 200 in 4ms (next.js: 706µs, proxy.ts: 1739µs, application-code: 1807µs)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1581µs, application-code: 1768µs)
 GET /api/agent/running 200 in 4ms (next.js: 807µs, proxy.ts: 1640µs, application-code: 1727µs)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1537µs, application-code: 1748µs)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1598µs, application-code: 1680µs)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1626µs, application-code: 1738µs)
 GET /api/agent/running 200 in 4ms (next.js: 727µs, proxy.ts: 1547µs, application-code: 1669µs)
 GET /api/agent/running 200 in 4ms (next.js: 734µs, proxy.ts: 1680µs, application-code: 1879µs)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1639µs, application-code: 1828µs)
 GET /api/agent/running 200 in 4ms (next.js: 855µs, proxy.ts: 1622µs, application-code: 1790µs)
 GET /api/agent/running 200 in 4ms (next.js: 700µs, proxy.ts: 1658µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 850µs, proxy.ts: 1594µs, application-code: 1912µs)
 GET /api/agent/running 200 in 6ms (next.js: 1045µs, proxy.ts: 1873µs, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 934µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 740µs, proxy.ts: 1738µs, application-code: 1814µs)
 GET /api/agent/running 200 in 4ms (next.js: 679µs, proxy.ts: 1543µs, application-code: 1698µs)
 GET /api/agent/running 200 in 4ms (next.js: 727µs, proxy.ts: 1759µs, application-code: 1857µs)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1642µs, application-code: 1656µs)
 GET /api/agent/running 200 in 4ms (next.js: 696µs, proxy.ts: 1829µs, application-code: 1795µs)
 GET /api/agent/running 200 in 5ms (next.js: 915µs, proxy.ts: 2ms, application-code: 1979µs)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1814µs, application-code: 1779µs)
 GET /api/agent/running 200 in 28ms (next.js: 716µs, proxy.ts: 25ms, application-code: 1865µs)
 GET /api/agent/running 200 in 4ms (next.js: 687µs, proxy.ts: 1607µs, application-code: 1872µs)
 GET /api/agent/running 200 in 4ms (next.js: 698µs, proxy.ts: 1511µs, application-code: 1783µs)
 GET /api/agent/running 200 in 4ms (next.js: 756µs, proxy.ts: 1656µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 778µs, proxy.ts: 1879µs, application-code: 1932µs)
 GET /api/agent/running 200 in 4ms (next.js: 726µs, proxy.ts: 1961µs, application-code: 1748µs)
 GET /api/agent/running 200 in 4ms (next.js: 672µs, proxy.ts: 1605µs, application-code: 1724µs)
 GET /api/agent/running 200 in 23ms (next.js: 758µs, proxy.ts: 20ms, application-code: 1814µs)
 GET /api/agent/running 200 in 6ms (next.js: 715µs, proxy.ts: 3ms, application-code: 1985µs)
 GET /api/agent/running 200 in 4ms (next.js: 708µs, proxy.ts: 1620µs, application-code: 1811µs)
 GET /api/agent/running 200 in 4ms (next.js: 798µs, proxy.ts: 1768µs, application-code: 1772µs)
 GET /api/agent/running 200 in 9ms (next.js: 650µs, proxy.ts: 7ms, application-code: 1732µs)
 GET /api/agent/running 200 in 4ms (next.js: 832µs, proxy.ts: 1808µs, application-code: 1825µs)
 GET /api/agent/running 200 in 4ms (next.js: 737µs, proxy.ts: 1676µs, application-code: 1787µs)
 GET /api/agent/running 200 in 4ms (next.js: 681µs, proxy.ts: 1576µs, application-code: 1784µs)
 GET /api/agent/running 200 in 4ms (next.js: 673µs, proxy.ts: 1598µs, application-code: 1811µs)
 GET /api/agent/running 200 in 4ms (next.js: 704µs, proxy.ts: 1544µs, application-code: 1854µs)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1464µs, application-code: 1785µs)
 GET /api/agent/running 200 in 7ms (next.js: 1136µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1318µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 678µs, proxy.ts: 1704µs, application-code: 1805µs)
 GET /api/agent/running 200 in 4ms (next.js: 706µs, proxy.ts: 1719µs, application-code: 1787µs)
 GET /api/agent/running 200 in 5ms (next.js: 735µs, proxy.ts: 1908µs, application-code: 1996µs)
 GET /api/agent/running 200 in 6ms (next.js: 883µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 855µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 651µs, proxy.ts: 1593µs, application-code: 1741µs)
 GET /api/agent/running 200 in 4ms (next.js: 755µs, proxy.ts: 1641µs, application-code: 1908µs)
 GET /api/agent/running 200 in 4ms (next.js: 738µs, proxy.ts: 1656µs, application-code: 1849µs)
 GET /api/agent/running 200 in 4ms (next.js: 638µs, proxy.ts: 1686µs, application-code: 1722µs)
 GET /api/agent/running 200 in 5ms (next.js: 846µs, proxy.ts: 3ms, application-code: 1881µs)
 GET /api/agent/running 200 in 4ms (next.js: 749µs, proxy.ts: 1574µs, application-code: 1813µs)
 GET /api/agent/running 200 in 4ms (next.js: 669µs, proxy.ts: 1541µs, application-code: 1725µs)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1649µs, application-code: 1740µs)
 GET /api/agent/running 200 in 4ms (next.js: 668µs, proxy.ts: 1655µs, application-code: 1960µs)
 GET /api/agent/running 200 in 4ms (next.js: 672µs, proxy.ts: 1641µs, application-code: 1750µs)
 GET /api/agent/running 200 in 4ms (next.js: 662µs, proxy.ts: 1554µs, application-code: 1659µs)
 GET /api/agent/running 200 in 4ms (next.js: 654µs, proxy.ts: 1929µs, application-code: 1792µs)
 GET /api/agent/running 200 in 4ms (next.js: 663µs, proxy.ts: 1606µs, application-code: 1762µs)
 GET /api/agent/running 200 in 4ms (next.js: 630µs, proxy.ts: 1851µs, application-code: 1812µs)
 GET /api/agent/running 200 in 4ms (next.js: 831µs, proxy.ts: 1574µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 646µs, proxy.ts: 1516µs, application-code: 1708µs)
 GET /api/agent/running 200 in 4ms (next.js: 828µs, proxy.ts: 1589µs, application-code: 1767µs)
 GET /api/agent/running 200 in 4ms (next.js: 639µs, proxy.ts: 1578µs, application-code: 1689µs)
 GET /api/agent/running 200 in 4ms (next.js: 733µs, proxy.ts: 1632µs, application-code: 1800µs)
 GET /api/agent/running 200 in 26ms (next.js: 20ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 636µs, proxy.ts: 1607µs, application-code: 1994µs)
 GET /api/agent/running 200 in 4ms (next.js: 635µs, proxy.ts: 1627µs, application-code: 1890µs)
 GET /api/agent/running 200 in 4ms (next.js: 729µs, proxy.ts: 1723µs, application-code: 1897µs)
 GET /api/agent/running 200 in 4ms (next.js: 700µs, proxy.ts: 1624µs, application-code: 1757µs)
 GET /api/agent/running 200 in 4ms (next.js: 725µs, proxy.ts: 1644µs, application-code: 1808µs)
 GET /api/agent/running 200 in 6ms (next.js: 979µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 655µs, proxy.ts: 1625µs, application-code: 1861µs)
 GET /api/agent/running 200 in 4ms (next.js: 653µs, proxy.ts: 1574µs, application-code: 1828µs)
 GET /api/agent/running 200 in 4ms (next.js: 687µs, proxy.ts: 1695µs, application-code: 1750µs)
 GET /api/agent/running 200 in 5ms (next.js: 768µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1097µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 657µs, proxy.ts: 1602µs, application-code: 1738µs)
 GET /api/agent/running 200 in 4ms (next.js: 675µs, proxy.ts: 1617µs, application-code: 1955µs)
 GET /api/agent/running 200 in 4ms (next.js: 668µs, proxy.ts: 1482µs, application-code: 1852µs)
 GET /api/agent/running 200 in 4ms (next.js: 650µs, proxy.ts: 1567µs, application-code: 1896µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1794µs, application-code: 1750µs)
 GET /api/agent/running 200 in 4ms (next.js: 669µs, proxy.ts: 1554µs, application-code: 1736µs)
 GET /api/agent/running 200 in 4ms (next.js: 665µs, proxy.ts: 1543µs, application-code: 1678µs)
 GET /api/agent/running 200 in 4ms (next.js: 648µs, proxy.ts: 1623µs, application-code: 1657µs)
 GET /api/agent/running 200 in 4ms (next.js: 678µs, proxy.ts: 1820µs, application-code: 1678µs)
 GET /api/agent/running 200 in 5ms (next.js: 895µs, proxy.ts: 2ms, application-code: 1943µs)
 GET /api/agent/running 200 in 4ms (next.js: 672µs, proxy.ts: 1601µs, application-code: 1785µs)
 GET /api/agent/running 200 in 4ms (next.js: 730µs, proxy.ts: 1638µs, application-code: 1716µs)
 GET /api/agent/running 200 in 4ms (next.js: 789µs, proxy.ts: 1491µs, application-code: 1651µs)
 GET /api/agent/running 200 in 4ms (next.js: 707µs, proxy.ts: 1568µs, application-code: 1842µs)
 GET /api/agent/running 200 in 7ms (next.js: 1180µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 664µs, proxy.ts: 1602µs, application-code: 1701µs)
 GET /api/agent/running 200 in 4ms (next.js: 652µs, proxy.ts: 1718µs, application-code: 1787µs)
 GET /api/agent/running 200 in 4ms (next.js: 694µs, proxy.ts: 1699µs, application-code: 1788µs)
 GET /api/agent/running 200 in 5ms (next.js: 870µs, proxy.ts: 1878µs, application-code: 1847µs)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1683µs, application-code: 1849µs)
 GET /api/agent/running 200 in 7ms (next.js: 1048µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1135µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 816µs, proxy.ts: 1658µs, application-code: 1751µs)
 GET /api/agent/running 200 in 5ms (next.js: 995µs, proxy.ts: 1966µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 710µs, proxy.ts: 1909µs, application-code: 1881µs)
 GET /api/agent/running 200 in 4ms (next.js: 702µs, proxy.ts: 1663µs, application-code: 1719µs)
 GET /api/agent/running 200 in 5ms (next.js: 718µs, proxy.ts: 1946µs, application-code: 1995µs)
 GET /api/agent/running 200 in 5ms (next.js: 714µs, proxy.ts: 2ms, application-code: 1699µs)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1434µs, application-code: 1618µs)
 GET /api/agent/running 200 in 5ms (next.js: 956µs, proxy.ts: 1843µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1295µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 791µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 833µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 753µs, proxy.ts: 1748µs, application-code: 1877µs)
 GET /api/agent/running 200 in 5ms (next.js: 974µs, proxy.ts: 1763µs, application-code: 1814µs)
 GET /api/agent/running 200 in 4ms (next.js: 760µs, proxy.ts: 1798µs, application-code: 1715µs)
 GET /api/agent/running 200 in 4ms (next.js: 640µs, proxy.ts: 1753µs, application-code: 1746µs)
 GET /api/agent/running 200 in 5ms (next.js: 760µs, proxy.ts: 2ms, application-code: 1974µs)
 GET /api/agent/running 200 in 4ms (next.js: 670µs, proxy.ts: 1475µs, application-code: 1976µs)
 GET /api/agent/running 200 in 4ms (next.js: 658µs, proxy.ts: 1651µs, application-code: 1840µs)
 GET /api/agent/running 200 in 10ms (next.js: 1586µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 10ms (next.js: 1353µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1038µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1396µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 650µs, proxy.ts: 1600µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 835µs, proxy.ts: 3ms, application-code: 1859µs)
 GET /api/agent/running 200 in 7ms (next.js: 1067µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 664µs, proxy.ts: 1854µs, application-code: 1771µs)
 GET /api/agent/running 200 in 7ms (next.js: 1204µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 25ms (next.js: 728µs, proxy.ts: 22ms, application-code: 1867µs)
